SPRITES NOT ADDED - 2024-08-06_T16-37-10
TRIPLE:
{'sprite': '1.4.7', 'artist': 'funkytomate & green494', None: ['main', '']}
{'sprite': '1.4.7a', 'artist': 'shasmo85', None: ['main', '']}
{'sprite': '1.4.7b', 'artist': 'cor3zola', None: ['alt', '']}
{'sprite': '100.109.204', 'artist': 'maelmc', None: ['main', '']}
{'sprite': '100.109.204a', 'artist': 'maelmc', None: ['alt', '']}
{'sprite': '106.107.237', 'artist': '._._.victor', None: ['main', '']}
{'sprite': '12.15.49', 'artist': '._term.', None: ['main', '']}
{'sprite': '129.223.394', 'artist': '._._.victor', None: ['main', '']}
{'sprite': '130.224.335', 'artist': '._._.victor', None: ['main', '']}
{'sprite': '130.243.340', 'artist': 'sueterregorampa', None: ['main', '']}
{'sprite': '134.135.136', 'artist': 'kattenkg', None: ['main', '']}
{'sprite': '134.135.136a', 'artist': 'icyshrooms', None: ['main', '']}
{'sprite': '134.135.136b', 'artist': 'xenophacilus', None: ['main', '']}
{'sprite': '134.135.136c', 'artist': 'soldierex', None: ['main', '']}
{'sprite': '134.135.136d', 'artist': 'follygee', None: ['main', '']}
{'sprite': '134.135.136e', 'artist': 'follygee', None: ['alt', '']}
{'sprite': '139.141.142', 'artist': 'banefulbunker', None: ['main', '']}
{'sprite': '139.141.142a', 'artist': 'theactualcontentyouwantreal', None: ['alt', '']}
{'sprite': '139.141.142b', 'artist': 'takehi803', None: ['main', '']}
{'sprite': '144.145.146a', 'artist': 'patricknevermore', None: ['alt', '']}
{'sprite': '144.145.146b', 'artist': 'aquaticpanic', None: ['alt', '']}
{'sprite': '144.145.146c', 'artist': 'thesinfultrubbish & voxposs', None: ['alt', '']}
{'sprite': '144.145.146d', 'artist': 'stan.__.', None: ['alt', '']}
{'sprite': '144.145.146e', 'artist': 'pengu78', None: ['alt', '']}
{'sprite': '144.145.146g', 'artist': 'follygee', None: ['main', '']}
{'sprite': '144.145.146i', 'artist': 'stickieanimates', None: ['alt', '']}
{'sprite': '144.148.341', 'artist': 'sueterregorampa', None: ['main', '']}
{'sprite': '149.248.336', 'artist': 'cebularz_', None: ['main', '']}
{'sprite': '150.348.380', 'artist': 'kattenkg', None: ['main', '']}
{'sprite': '150.348.380c', 'artist': 'follygee', None: ['main', '']}
{'sprite': '150.348.380d', 'artist': 'follygee', None: ['alt', '']}
{'sprite': '150.348.380e', 'artist': 'kuumagamer', None: ['main', '']}
{'sprite': '150.380.348b', 'artist': 'johlly', None: ['main', '']}
{'sprite': '151.251.381', 'artist': 'Unknown', None: ['main', '']}
{'sprite': '151.251.381a', 'artist': 'follygee', None: ['main', '']}
{'sprite': '151.251.381b', 'artist': 'allseeing', None: ['main', '']}
{'sprite': '151.251.381c', 'artist': 'allseeing', None: ['alt', '']}
{'sprite': '151.251.381d', 'artist': '.towerxvi', None: ['alt', '']}
{'sprite': '152.155.158', 'artist': 'kiwikelly', None: ['main', '']}
{'sprite': '152.155.158a', 'artist': 'tiagopsousaaa', None: ['main', '']}
{'sprite': '153.156.159', 'artist': 'kiwikelly', None: ['main', '']}
{'sprite': '154.157.160', 'artist': 'beespoon', None: ['main', '']}
{'sprite': '154.157.160a', 'artist': 'gdei', None: ['alt', '']}
{'sprite': '154.157.160b', 'artist': '.zortie', None: ['alt', '']}
{'sprite': '154.157.160c', 'artist': 'floopussoupus', None: ['alt', '']}
{'sprite': '154.157.160e', 'artist': 'retrogamer9934', None: ['main', '']}
{'sprite': '154.157.160f', 'artist': 'toad900', None: ['main', '']}
{'sprite': '154.157.160g', 'artist': 'follygee', None: ['main', '']}
{'sprite': '166.168.212', 'artist': 'taojat', None: ['main', '']}
{'sprite': '169.273.441', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '173.174.175', 'artist': 'cartox.', None: ['main', '']}
{'sprite': '173.174.259', 'artist': 'genesisparallax', None: ['main', '']}
{'sprite': '182.186.199', 'artist': 'tcgrunler', None: ['main', '']}
{'sprite': '188.192.290', 'artist': 'notacharmander', None: ['main', 'Triple']}
{'sprite': '19.161.294', 'artist': 'catsoup02', None: ['main', '']}
{'sprite': '19.23.27', 'artist': 'epicoamigo', None: ['main', '']}
{'sprite': '19.23.27a', 'artist': 'mystora', None: ['alt', '']}
{'sprite': '196.197.339', 'artist': 'camiska', None: ['main', '']}
{'sprite': '2.5.8', 'artist': 'scrapi & allseeing', None: ['main', '']}
{'sprite': '2.5.8a', 'artist': 'funkytomate & green494', None: ['alt', '']}
{'sprite': '20.24.28', 'artist': 'epicoamigo', None: ['main', '']}
{'sprite': '212.348.374', 'artist': 'genethemineman', None: ['main', '']}
{'sprite': '22.227.256', 'artist': 'sueterregorampa', None: ['main', '']}
{'sprite': '229.310.338', 'artist': 'quote.lass', None: ['main', '']}
{'sprite': '23.27.41', 'artist': 'theactualcontentyouwantreal', None: ['main', '']}
{'sprite': '23.52.109', 'artist': 'squawkabairdy', None: ['main', '']}
{'sprite': '243.244.245a', 'artist': 'milchik', None: ['alt', '']}
{'sprite': '243.244.245c', 'artist': 'johlly', None: ['alt', '']}
{'sprite': '243.244.245d', 'artist': 'joannagruesom3', None: ['main', '']}
{'sprite': '243.244.245e', 'artist': 'joannagruesom3', None: ['main', '']}
{'sprite': '243.244.245f', 'artist': 'joannagruesom3', None: ['temp', '']}
{'sprite': '243.244.245g', 'artist': 'aplastic', None: ['main', '']}
{'sprite': '255.367.329', 'artist': 'cozmoboom', None: ['main', 'sword']}
{'sprite': '276.279.282', 'artist': 'jordanos11', None: ['main', '']}
{'sprite': '276.279.282a', 'artist': 'kattenkg', None: ['alt', '']}
{'sprite': '277.280.283', 'artist': 'jordanos11', None: ['main', '']}
{'sprite': '277.280.283a', 'artist': 'kattenkg', None: ['main', '']}
{'sprite': '278.281.284a', 'artist': 'knuckles3andknuckles', None: ['alt', '']}
{'sprite': '278.281.284b', 'artist': 'calicorn', None: ['alt', '']}
{'sprite': '278.281.284c', 'artist': 'genorhye', None: ['alt', '']}
{'sprite': '278.281.284d', 'artist': 'scrapi', None: ['alt', '']}
{'sprite': '278.281.284e', 'artist': 'tenedranox', None: ['alt', '']}
{'sprite': '278.281.284f', 'artist': 'toad900', None: ['alt', '']}
{'sprite': '278.281.284g', 'artist': 'xillo', None: ['alt', '']}
{'sprite': '278.281.284h', 'artist': 'xoto. & retrogamer9934', None: ['alt', '']}
{'sprite': '278.281.284i', 'artist': 'tenedranox', None: ['alt', '']}
{'sprite': '278.281.284j', 'artist': 'ouricodovangogh', None: ['main', '']}
{'sprite': '291.292.293', 'artist': 'yom2', None: ['main', '']}
{'sprite': '293.300.333', 'artist': 'skyboy321', None: ['main', '']}
{'sprite': '298.396.415', 'artist': 'pridesnake', None: ['main', '']}
{'sprite': '3.6.9', 'artist': 'calicorn', None: ['main', '']}
{'sprite': '3.6.9a', 'artist': 'scarecrow_924', None: ['alt', '']}
{'sprite': '3.6.9b', 'artist': 'imaginatordx', None: ['alt', '']}
{'sprite': '3.6.9c', 'artist': 'mammuth_89', None: ['alt', '']}
{'sprite': '3.6.9d', 'artist': 'milchik', None: ['alt', '']}
{'sprite': '3.6.9e', 'artist': 'retrogamer9934', None: ['alt', '']}
{'sprite': '3.6.9f', 'artist': 'tenedranox', None: ['alt', '']}
{'sprite': '3.6.9g', 'artist': 'sonohorrata', None: ['main', '']}
{'sprite': '3.6.9h', 'artist': 'sonohorrata', None: ['alt', '']}
{'sprite': '3.6.9i', 'artist': 'kuumagamer', None: ['alt', '']}
{'sprite': '3.6.9j', 'artist': 'follygee', None: ['alt', '']}
{'sprite': '307.425.461', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '308.426.462', 'artist': 'hero.drawing', None: ['main', '']}
{'sprite': '316.319.322', 'artist': 'kattenkg & scarecrow_924', None: ['main', '']}
{'sprite': '317.320.323', 'artist': 'kattenkg & scarecrow_924', None: ['main', '']}
{'sprite': '317.320.323a', 'artist': 'bbutton27 & green494', None: ['main', '']}
{'sprite': '318.321.324', 'artist': 'mammuth_89', None: ['main', '']}
{'sprite': '318.321.324a', 'artist': 'milchik', None: ['main', '']}
{'sprite': '318.321.324b', 'artist': 'scrapi', None: ['main', '']}
{'sprite': '318.321.324c', 'artist': 'blaquaza', None: ['main', '']}
{'sprite': '318.321.324d', 'artist': 'kattenkg', None: ['main', '']}
{'sprite': '318.321.324e', 'artist': 'what_a_sheep', None: ['main', '']}
{'sprite': '318.321.324f', 'artist': 'calicorn', None: ['main', '']}
{'sprite': '318.321.324g', 'artist': 'jamojauhis', None: ['main', '']}
{'sprite': '318.321.324h', 'artist': 'stan.__.', None: ['main', '']}
{'sprite': '318.321.324i', 'artist': 'khrona', None: ['main', '']}
{'sprite': '325.411.416', 'artist': 'merumsb', None: ['main', '']}
{'sprite': '326.362.369', 'artist': 'merumsb', None: ['main', '']}
{'sprite': '340.341.342', 'artist': 'piphanii', None: ['main', '']}
{'sprite': '340.341.342a', 'artist': 'theblackboots', None: ['alt', '']}
{'sprite': '340.341.342b', 'artist': 'universez_', None: ['alt', '']}
{'sprite': '340.341.342d', 'artist': 'ptit_gorky', None: ['alt', '']}
{'sprite': '340.341.342f', 'artist': 'theblackboots', None: ['alt', '']}
{'sprite': '340.341.342g', 'artist': 'kattenkg', None: ['alt', '']}
{'sprite': '340.341.342h', 'artist': 'johlly', None: ['alt', '']}
{'sprite': '340.341.342i', 'artist': 'npc_arts', None: ['main', '']}
{'sprite': '343.344.345', 'artist': 'silverperseus', None: ['main', '']}
{'sprite': '343.344.345a', 'artist': 'mammuth_89', None: ['alt', '']}
{'sprite': '343.344.345b', 'artist': 'theblackboots', None: ['alt', '']}
{'sprite': '343.344.345c', 'artist': 'nestoras_', None: ['alt', '']}
{'sprite': '343.344.345d', 'artist': 'nestoras_', None: ['alt', '']}
{'sprite': '343.344.345e', 'artist': 'kuumagamer', None: ['alt', '']}
{'sprite': '343.344.345f', 'artist': 'ohok3441', None: ['main', '']}
{'sprite': '349.350.351', 'artist': 'mammuth_89', None: ['main', '']}
{'sprite': '349.350.351a', 'artist': 'maelmc', None: ['alt', '']}
{'sprite': '349.350.351b', 'artist': 'kanguin', None: ['alt', '']}
{'sprite': '349.350.351c', 'artist': 'johlly', None: ['alt', '']}
{'sprite': '349.350.351d', 'artist': 'johlly', None: ['alt', '']}
{'sprite': '349.350.351e', 'artist': 'chromaerym', None: ['main', '']}
{'sprite': '349.350.351f', 'artist': 'chromaerym', None: ['alt', '']}
{'sprite': '35.39.113', 'artist': 'genesisparallax', None: ['main', '']}
{'sprite': '36.40.242', 'artist': 'genesisparallax', None: ['main', '']}
{'sprite': '368.299.336', 'artist': 'hero.drawing', None: ['main', '']}
